"Problem Sizes"																						
"NAME"	"Rows"	"Columns"	"Cont. Vars"	"Bin. Vars"	"Int. Vars"	"MIXUB"	"MIXEQ"	"NOBINUB"	"NOBINEQ"	"ALLBINUB"	"ALLBINEQ"	"SUMVARUB"	"SUMVAREQ"	"VARUB"	"VAREQ"	"VARLB"	"BINSUMVARUB"	"BINSUMVAREQ"	"BINSUM1VARUB"	"BINSUM1VAREQ"	"BINSUM1UB"	"BINSUM1EQ"
22433	198	429	198	231	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23588	137	368	137	231	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Test3"	50680	72215	39072	7174	25969	6608	147	37685	354	0	0	0	0	1001	53	962	0	0	0	0	3827	43
"aligninq"	340	1831	1	1830	0	0	1	0	0	339	0	0	0	0	0	0	0	0	0	0	0	0
"bc"	1913	1751	1268	483	0	0	1	1	784	0	0	0	0	483	0	483	0	0	0	0	161	0
"bc1"	1913	1751	1499	252	0	0	1	540	784	0	0	0	0	252	0	252	0	0	0	0	84	0
"bienst1"	576	505	477	28	0	0	8	252	116	0	4	0	0	196	0	0	0	0	0	0	0	0
"bienst2"	576	505	470	35	0	0	8	203	115	0	5	0	0	245	0	0	0	0	0	0	0	0
"binkar10_1"	1026	2298	2128	170	0	170	0	0	846	10	0	0	0	0	0	0	0	0	0	0	0	0
"d10200"	947	2000	0	733	1267	0	0	0	0	747	0	0	0	0	0	0	0	0	0	0	0	197
"d20200"	1502	4000	0	3181	819	0	0	0	0	1302	0	0	0	0	0	0	0	0	0	0	0	200
"dano3_3"	3202	13873	13804	69	0	324	24	1572	1197	0	3	0	0	76	0	6	0	0	0	0	0	0
"dano3_4"	3202	13873	13781	92	0	376	24	1493	1196	0	4	0	0	103	0	6	0	0	0	0	0	0
"dano3_5"	3202	13873	13758	115	0	415	24	1427	1195	0	5	0	0	130	0	6	0	0	0	0	0	0
